,Step,Node ID,AE loss,Server model loss,Client fine tuned loss,AE fine tuned loss
254,255,5,0.39281344413757324,15.587583541870117,2.9979677200317383,0.35625869035720825
255,256,10,0.4239143133163452,40.26671600341797,2.7963645458221436,0.4029313325881958
256,257,11,0.37983226776123047,30.420225143432617,2.9350805282592773,0.40575864911079407
257,258,52,0.4416121244430542,32.04502487182617,2.9135165214538574,0.4224678575992584
258,259,12,0.4491698741912842,53.79709243774414,2.9304466247558594,0.4118913412094116
259,260,24,0.42532309889793396,37.77803039550781,3.0004982948303223,0.4181741774082184
260,261,11,0.45883500576019287,6.550993919372559,3.0940475463867188,0.3888174593448639
261,262,10,0.4129646420478821,62.197967529296875,2.9104385375976562,0.4299018979072571
262,263,7,0.5193604826927185,11.120929718017578,2.952205181121826,0.40392589569091797
263,264,11,0.44653770327568054,3.6858913898468018,2.9918837547302246,0.3340550363063812
264,265,11,0.43186378479003906,63.99851989746094,2.7767255306243896,0.33500224351882935
265,266,33,0.49918487668037415,51.027732849121094,2.9940285682678223,0.555810272693634
266,267,17,0.47552061080932617,97.14115142822266,2.9886159896850586,0.36401039361953735
267,268,16,0.3562430441379547,110.61055755615234,2.8381824493408203,0.37568798661231995
268,269,24,0.3861008286476135,26.10335350036621,2.94453501701355,0.413509726524353
269,270,11,0.3687554895877838,41.553504943847656,2.915286064147949,0.4502427577972412
270,271,22,0.6116724014282227,24.971546173095703,2.9557197093963623,0.395815908908844
271,272,41,0.43855464458465576,97.66285705566406,3.0402512550354004,0.4311045706272125
272,273,16,0.37501639127731323,33.02227020263672,3.011902332305908,0.4540618658065796
273,274,31,0.7117118239402771,91.38655853271484,3.3880741596221924,0.7219502925872803
274,275,1,0.4252473711967468,31.528079986572266,2.859351396560669,0.4998374581336975
275,276,26,7.748238563537598,791.1345825195312,50.300655364990234,1.4566718339920044
276,277,54,1.3657310009002686,56.6456184387207,2.7322607040405273,0.6068879961967468
277,278,2,0.5294039249420166,21.460914611816406,2.876127243041992,0.3499217927455902
278,279,47,0.752220630645752,40.71210861206055,2.9181365966796875,0.4932008385658264
279,280,15,0.5754907727241516,72.42806243896484,3.017258644104004,0.4515853226184845
280,281,28,0.6011318564414978,41.7377815246582,2.954530954360962,0.5541740655899048
281,282,56,0.44690391421318054,89.87384796142578,2.7043020725250244,0.38087740540504456
282,283,3,0.6370593905448914,23.29503059387207,3.002840995788574,0.5348467826843262
283,284,30,0.35239213705062866,65.17171478271484,3.0443806648254395,0.5771263837814331
284,285,25,0.37678205966949463,11.640549659729004,2.4978787899017334,0.368376761674881
285,286,20,0.596359372138977,72.60804748535156,3.000140905380249,0.5992627143859863
286,287,36,0.4991646111011505,80.53044891357422,2.692561149597168,0.563286542892456
287,288,25,0.3741317689418793,10.175863265991211,2.652588129043579,0.3316671848297119
288,289,16,0.7298653721809387,48.85546112060547,2.8562116622924805,0.3603949248790741
289,290,0,0.6898003220558167,2.656419515609741,2.9174888134002686,0.47925832867622375
290,291,36,0.5706111192703247,69.15777587890625,3.2145934104919434,0.5018133521080017
291,292,27,0.41409099102020264,54.96175765991211,3.056853771209717,0.49511757493019104
292,293,32,0.37470975518226624,37.50940704345703,2.9954326152801514,0.33709588646888733
293,294,40,0.6827684044837952,101.34684753417969,3.09800124168396,0.3981914222240448
294,295,28,0.5979437232017517,100.28852844238281,3.100221633911133,0.5174222588539124
295,296,9,0.6696213483810425,21.749544143676758,2.3828203678131104,0.4356197714805603
296,297,25,0.4818185865879059,53.757408142089844,3.0295894145965576,0.3484913408756256
297,298,48,0.5976083874702454,14.531697273254395,3.0315771102905273,0.3638986647129059
298,299,4,0.9086215496063232,128.98585510253906,2.9897444248199463,0.5129165649414062
299,300,55,0.44883477687835693,40.162994384765625,3.08697509765625,0.4080190658569336
300,301,34,0.900016188621521,137.6251983642578,3.022407293319702,0.5304247736930847
301,302,13,0.3147176206111908,34.69855499267578,2.7007784843444824,0.30929630994796753
302,303,40,0.5336313843727112,62.23971939086914,3.0138256549835205,0.36616188287734985
303,304,54,0.769300103187561,27.579395294189453,2.9608078002929688,0.7618537545204163
304,305,54,0.5357729196548462,117.44429016113281,2.776601552963257,0.5440228581428528
305,306,31,0.9167176485061646,97.90709686279297,3.084676504135132,0.6211607456207275
306,307,3,0.48734650015830994,17.57404136657715,2.8158252239227295,0.5755738615989685
307,308,38,0.5101746916770935,90.53352355957031,4.176656246185303,0.3260048031806946
308,309,36,0.5736407041549683,50.56227111816406,2.8673489093780518,0.4994325339794159
309,310,47,0.8539846539497375,45.31277847290039,3.0180866718292236,0.6630715131759644
310,311,38,0.31871822476387024,22.411151885986328,2.9961986541748047,0.3275424838066101
311,312,34,0.6196970343589783,54.2454948425293,2.9886059761047363,0.4064450263977051
312,313,32,0.362821102142334,34.9644775390625,2.9697158336639404,0.361604243516922
313,314,56,0.47107645869255066,3.545232057571411,2.9363837242126465,0.44720837473869324
314,315,40,0.4235076606273651,32.57109832763672,2.9976768493652344,0.4044826328754425
315,316,35,0.6796355247497559,17.056400299072266,2.9806995391845703,0.44368410110473633
316,317,19,0.8877003788948059,12.470951080322266,3.0000109672546387,0.45541611313819885
317,318,52,0.5149800777435303,12.359843254089355,2.998361110687256,0.396519273519516
318,319,46,0.7034096717834473,4.6855974197387695,2.993666648864746,0.37900999188423157
319,320,15,0.516034722328186,27.11764144897461,2.9783177375793457,0.6379214525222778
320,321,41,0.6357412338256836,10.247113227844238,2.864391565322876,0.5942385196685791
321,322,19,0.4627554416656494,37.662113189697266,3.0057973861694336,0.4352976083755493
322,323,4,0.4000319242477417,22.90620231628418,2.879845380783081,0.49590227007865906
323,324,25,0.393625944852829,14.08694076538086,2.9055726528167725,0.32463014125823975
324,325,33,0.7855443358421326,11.363395690917969,2.9902384281158447,0.5354927182197571
325,326,32,0.5032082200050354,7.532620429992676,2.929818868637085,0.4035950005054474
326,327,57,0.521160900592804,108.87747955322266,3.1327757835388184,0.641068160533905
327,328,55,0.46754807233810425,84.01339721679688,2.864835023880005,0.5506522059440613
328,329,29,0.3108034133911133,20.552349090576172,2.9713966846466064,0.27683520317077637
329,330,28,0.622198224067688,31.285924911499023,2.8772733211517334,0.4914320111274719
330,331,15,0.5936437249183655,83.37206268310547,2.9112277030944824,0.5159642100334167
331,332,32,0.3367530107498169,13.19225025177002,3.010672092437744,0.3474269211292267
332,333,36,0.6457054615020752,22.20408058166504,2.9474596977233887,0.4139077663421631
333,334,7,0.521550714969635,35.80930709838867,2.9623587131500244,0.4611607789993286
334,335,57,0.7516882419586182,45.046485900878906,3.0868496894836426,0.43871158361434937
335,336,2,0.3977571725845337,27.049238204956055,2.932626962661743,0.35121506452560425
336,337,41,0.47507214546203613,27.574827194213867,2.7832367420196533,0.4291628301143646
337,338,31,1.0202717781066895,17.72036361694336,2.9301793575286865,0.5011734962463379
338,339,48,0.38332247734069824,291.237060546875,5.467842102050781,0.3865657448768616
339,340,47,0.46201664209365845,117.62261962890625,3.0006306171417236,0.534000813961029
340,341,33,0.4382380545139313,62.038429260253906,3.0053789615631104,0.547681450843811
341,342,51,0.41115766763687134,90.04141998291016,3.0072336196899414,0.4159260392189026
342,343,27,0.5611736178398132,9.563912391662598,2.9205687046051025,0.5270904898643494
343,344,37,0.4363214671611786,8.841752052307129,2.972715377807617,0.4930945336818695
344,345,39,0.6181506514549255,40.01275634765625,2.9908580780029297,0.6148462295532227
345,346,10,0.464532732963562,3.8323702812194824,2.6955630779266357,0.32879137992858887
346,347,22,0.49834775924682617,25.05582046508789,2.6675362586975098,0.2960263192653656
347,348,19,0.471889466047287,149.32920837402344,3.0107736587524414,0.3894728422164917
348,349,2,0.3841080069541931,11.088592529296875,3.02400541305542,0.3564382493495941
349,350,3,0.5388227105140686,48.9139404296875,2.9868557453155518,0.4116765260696411
350,351,54,0.7021719217300415,172.53318786621094,2.9697787761688232,0.562010645866394
351,352,51,0.36193394660949707,139.53091430664062,3.004269599914551,0.4581393599510193
352,353,12,0.4359908699989319,165.02935791015625,3.0301828384399414,0.4003008306026459
353,354,55,0.45517048239707947,27.210514068603516,2.9771833419799805,0.4304189682006836
354,355,46,0.49352970719337463,19.452606201171875,2.8740694522857666,0.5795120596885681
355,356,57,1.2580902576446533,6.565009593963623,2.988854169845581,0.4351705014705658
356,357,4,0.5709336400032043,71.82496643066406,2.9870381355285645,0.36092492938041687
357,358,6,0.6914843320846558,54.79741287231445,2.9864346981048584,0.3314114212989807
358,359,39,0.7021054029464722,28.135948181152344,2.8027398586273193,0.7205225825309753
359,360,15,0.8789730668067932,199.62640380859375,2.962768316268921,0.3924158215522766
360,361,4,0.4630601704120636,3.7840306758880615,3.0110456943511963,0.45907139778137207
361,362,13,0.3904067873954773,85.93832397460938,2.7885019779205322,0.29141727089881897
362,363,45,0.4169946610927582,70.76937866210938,2.9917984008789062,0.5917938351631165
363,364,56,0.5243389010429382,13.36492919921875,2.9739601612091064,0.40429845452308655
364,365,7,0.4565109312534332,44.8533935546875,2.998487949371338,0.3587819039821625
365,366,5,0.3781158924102783,14.102151870727539,2.834932804107666,0.35328423976898193
366,367,49,0.49085211753845215,46.56438064575195,3.0140557289123535,0.517988920211792
367,368,24,0.4765835106372833,56.66096496582031,2.993652820587158,0.34806036949157715
368,369,35,0.45263445377349854,27.778396606445312,3.0231900215148926,0.42307549715042114
369,370,13,0.3200232684612274,22.93718910217285,2.968517780303955,0.29041460156440735
370,371,7,0.6317129731178284,63.82294464111328,2.9797303676605225,0.4085446000099182
371,372,2,0.4071193337440491,13.268874168395996,2.986065626144409,0.2839825749397278
372,373,27,0.5895600914955139,15.232711791992188,2.986670970916748,0.36625948548316956
373,374,35,0.4065319895744324,37.695274353027344,2.324340581893921,0.44731301069259644
374,375,34,0.5934825539588928,80.53522491455078,2.9931581020355225,0.35106179118156433
375,376,21,0.8521601557731628,75.1696548461914,3.0283076763153076,0.578875720500946
376,377,8,0.6091296076774597,16.34866714477539,2.9349732398986816,0.43284130096435547
377,378,50,0.6675723195075989,48.78495407104492,3.1427507400512695,0.4368530511856079
378,379,14,0.5457260012626648,18.221052169799805,2.957272529602051,0.31069135665893555
379,380,21,0.502762496471405,21.78252410888672,2.977748394012451,0.46885210275650024
380,381,0,0.4101719558238983,2.4078307151794434,2.866760015487671,0.4144124984741211
381,382,21,0.43404680490493774,9.895156860351562,2.7319822311401367,0.3615129590034485
382,383,43,0.9150094389915466,52.571903228759766,3.003821611404419,0.4124005138874054
383,384,32,0.34356889128685,40.39535903930664,2.9742112159729004,0.3768072724342346
384,385,15,0.41337841749191284,19.238012313842773,2.7476632595062256,0.37329810857772827
385,386,1,0.33767637610435486,73.85330963134766,2.996274709701538,0.45811596512794495
386,387,24,0.33478862047195435,51.45395278930664,2.985788106918335,0.369657039642334
387,388,35,0.4646669030189514,34.33445358276367,2.3203182220458984,0.45741549134254456
388,389,19,0.3527136445045471,12.910439491271973,2.952543258666992,0.330716997385025
389,390,43,0.4317830502986908,207.09063720703125,3.079387664794922,0.4176458716392517
390,391,44,0.438467413187027,14.037325859069824,2.969449281692505,0.33518654108047485
391,392,3,0.40105316042900085,18.072629928588867,2.673644542694092,0.5351780652999878
392,393,53,0.3728669285774231,2.921670913696289,2.8746888637542725,0.5790370106697083
393,394,2,0.3472413122653961,9.060608863830566,3.031601905822754,0.3645215630531311
394,395,7,0.4512145221233368,16.641878128051758,2.9477593898773193,0.35929495096206665
395,396,9,0.41167178750038147,19.720443725585938,2.2522435188293457,0.4029592275619507
396,397,20,0.6201310753822327,98.26722717285156,3.0158374309539795,0.6202086210250854
397,398,43,0.5527137517929077,2.8239119052886963,2.9368185997009277,0.47555336356163025
398,399,8,0.5716091394424438,31.139446258544922,2.848742723464966,0.37506166100502014
399,400,9,0.4002867341041565,29.587194442749023,2.8445005416870117,0.3840925991535187
400,401,19,0.42987892031669617,108.0134506225586,3.0052289962768555,0.3898652195930481
401,402,49,0.43700385093688965,32.875038146972656,3.022136688232422,0.4217137098312378
402,403,25,0.35284262895584106,33.5639762878418,2.843919277191162,0.3184843361377716
403,404,4,0.3974383473396301,51.52840042114258,2.906494140625,0.4660555422306061
404,405,23,0.3384297788143158,8.368194580078125,2.927593231201172,0.29870161414146423
405,406,7,0.3720695674419403,60.841514587402344,3.0296847820281982,0.4043024480342865
406,407,23,0.28381770849227905,24.33220863342285,2.94502592086792,0.3248414695262909
407,408,53,0.5867292284965515,11.751180648803711,2.9708688259124756,0.31665676832199097
408,409,20,0.5552859902381897,203.2242431640625,3.008467435836792,0.573734700679779
409,410,28,0.3845152258872986,20.665361404418945,3.0567142963409424,0.4702211022377014
410,411,21,0.5574889183044434,17.533382415771484,2.9666175842285156,0.41319987177848816
411,412,8,0.3719032406806946,41.64455795288086,2.54781436920166,0.3361271023750305
412,413,30,0.46543923020362854,11.79942798614502,3.006380558013916,0.4673386216163635
413,414,40,0.34193655848503113,63.55990219116211,2.804838180541992,0.31880155205726624
414,415,35,0.35994842648506165,62.620521545410156,2.819276809692383,0.3976840674877167
415,416,35,0.34263765811920166,13.593574523925781,2.9856975078582764,0.3756628632545471
416,417,3,0.733608603477478,27.369266510009766,2.9585013389587402,0.38702192902565
417,418,55,0.4161949157714844,49.479034423828125,2.982128620147705,0.412075012922287
418,419,22,0.40723997354507446,5.347390651702881,2.6116855144500732,0.37708377838134766
419,420,14,0.3390895128250122,19.384292602539062,2.9550280570983887,0.361139178276062
420,421,36,0.4367794394493103,55.70881271362305,2.9414308071136475,0.3575619161128998
421,422,37,0.4581601619720459,42.77681350708008,2.823849678039551,0.37975388765335083
422,423,39,0.5765270590782166,22.549671173095703,2.993434190750122,0.5508465766906738
423,424,51,0.4195689260959625,20.514812469482422,3.0120255947113037,0.32632970809936523
424,425,44,0.411905974149704,23.980867385864258,2.946859121322632,0.31116825342178345
425,426,43,0.34340423345565796,83.56721496582031,2.9704318046569824,0.41425228118896484
426,427,14,0.33713215589523315,30.67304801940918,2.934237003326416,0.39223960041999817
427,428,1,0.3926999568939209,68.70843505859375,3.000481605529785,0.4126478433609009
428,429,19,0.40232640504837036,45.00448226928711,3.006744861602783,0.32894641160964966
429,430,26,0.93583744764328,33.016090393066406,2.9243202209472656,0.5300518870353699
430,431,31,0.4948667585849762,13.324504852294922,3.0261104106903076,0.4215429425239563
431,432,14,0.41978248953819275,84.8849868774414,3.0298666954040527,0.3501797616481781
432,433,26,0.5881745219230652,79.32136535644531,2.9590566158294678,0.40019214153289795
433,434,25,0.3216213285923004,46.43482208251953,2.973832368850708,0.39383986592292786
434,435,50,0.44925716519355774,50.99695587158203,2.684638500213623,0.4045944809913635
435,436,20,0.4360545873641968,188.02801513671875,3.017911911010742,0.585358738899231
436,437,51,0.3636459708213806,131.94129943847656,2.7871789932250977,0.35536888241767883
437,438,6,0.3829701542854309,38.80180358886719,3.0002057552337646,0.37868884205818176
438,439,49,0.4007166624069214,88.81462860107422,3.1449837684631348,0.5013449788093567
439,440,6,0.40692755579948425,76.99801635742188,2.725541830062866,0.3192555606365204
440,441,53,0.5441675782203674,5.943734645843506,2.7499618530273438,0.647224485874176
441,442,56,0.4146742522716522,46.8555793762207,2.793527126312256,0.35004329681396484
442,443,26,12.726988792419434,7.825100421905518,3.001006603240967,1.0022790431976318
443,444,27,0.3421960175037384,5.114856719970703,2.922501802444458,0.376999169588089
444,445,31,0.35596582293510437,30.949691772460938,2.687066078186035,0.5197092890739441
445,446,15,0.43533989787101746,81.07317352294922,2.9375734329223633,0.32022014260292053
446,447,14,0.2870575785636902,27.744165420532227,3.0211093425750732,0.3110709488391876
447,448,7,0.3622998297214508,40.807559967041016,2.977536916732788,0.3156382739543915
448,449,44,0.3357894718647003,112.3726806640625,3.020597219467163,0.35183966159820557
449,450,3,0.535201907157898,16.535512924194336,2.4680287837982178,0.4061874747276306
450,451,27,0.33416950702667236,34.885616302490234,2.889235734939575,0.3531486690044403
451,452,7,0.35686543583869934,28.67276382446289,3.0241169929504395,0.4385165274143219
452,453,30,0.3584868311882019,12.71225357055664,2.8204410076141357,0.3924594521522522
453,454,44,0.36006975173950195,80.62443542480469,2.9139761924743652,0.29829925298690796
454,455,49,0.3786735236644745,6.549604892730713,3.001443862915039,0.3473435938358307
455,456,46,0.3857533633708954,11.067392349243164,2.909531593322754,0.3589533269405365
456,457,48,0.28591951727867126,82.71467590332031,2.8620247840881348,0.24956105649471283
457,458,41,0.31599563360214233,51.554691314697266,3.019099235534668,0.44242730736732483
458,459,53,0.35491839051246643,5.539246082305908,2.4157848358154297,0.4402850568294525
459,460,2,0.3554735779762268,21.29358673095703,2.9702954292297363,0.31206566095352173
460,461,40,0.2979219853878021,34.88697814941406,2.9171009063720703,0.3012222945690155
461,462,2,0.27867189049720764,20.251449584960938,3.0192205905914307,0.31121328473091125
462,463,20,0.5017662048339844,66.444580078125,2.8261492252349854,0.4827210605144501
463,464,22,0.3232891261577606,10.40169620513916,2.990706205368042,0.38580322265625
464,465,57,0.3634639084339142,11.838351249694824,3.0095865726470947,0.30187320709228516
465,466,34,0.370665580034256,50.22970199584961,2.9436864852905273,0.3386203944683075
466,467,53,0.39032429456710815,8.883073806762695,2.7852630615234375,0.3263854384422302
467,468,21,0.5838561654090881,93.66708374023438,2.7979445457458496,0.447470098733902
468,469,44,0.34174826741218567,27.368450164794922,2.96803879737854,0.37440645694732666
469,470,4,0.37965697050094604,75.91136932373047,3.005150556564331,0.32066163420677185
470,471,25,0.27524876594543457,10.136838912963867,2.7909624576568604,0.30080270767211914
471,472,7,0.34192782640457153,23.830904006958008,2.9959940910339355,0.3329714238643646
472,473,4,0.35822057723999023,122.92575073242188,2.957829236984253,0.3258282244205475
473,474,11,0.4793184697628021,14.270580291748047,2.817258358001709,0.31321272253990173
474,475,29,0.2870620787143707,51.05438995361328,2.7752630710601807,0.2720837891101837
475,476,27,0.40928593277931213,25.06508445739746,2.9161932468414307,0.3297670781612396
476,477,2,0.3560684621334076,26.851558685302734,2.8073136806488037,0.30715975165367126
477,478,32,0.2972896993160248,19.678218841552734,2.9397056102752686,0.2929171323776245
478,479,29,0.21787023544311523,24.995141983032227,2.941368341445923,0.35468798875808716
479,480,40,0.31533050537109375,58.98143768310547,2.8707854747772217,0.26080670952796936
480,481,3,0.3920789361000061,15.086955070495605,2.885589838027954,0.5216024518013
481,482,40,0.28991270065307617,23.18824005126953,2.983611822128296,0.25483131408691406
482,483,12,0.5749070644378662,19.49757957458496,2.9822838306427,0.41330140829086304
483,484,5,0.2436484396457672,38.37635040283203,2.9947476387023926,0.2694726586341858
484,485,48,0.2905844748020172,59.142066955566406,3.007445812225342,0.25345346331596375
485,486,8,0.33834108710289,6.796289443969727,3.0075066089630127,0.3512783944606781
486,487,40,0.26034781336784363,40.630496978759766,2.9921536445617676,0.2952491044998169
487,488,56,0.31790924072265625,4.883601665496826,2.99983286857605,0.31035634875297546
488,489,16,0.33580490946769714,22.3188533782959,2.9932901859283447,0.28063926100730896
489,490,24,0.2756911516189575,22.20473289489746,3.001735210418701,0.29962795972824097
490,491,20,0.31910157203674316,18.7522029876709,2.9867048263549805,0.344674676656723
491,492,36,0.30402815341949463,53.23394012451172,2.9891510009765625,0.31162387132644653
492,493,21,0.2971198558807373,18.52239418029785,2.9813930988311768,0.41897544264793396
493,494,2,0.28153273463249207,5.7188801765441895,2.894887924194336,0.32121509313583374
494,495,24,0.2724525034427643,69.36194610595703,2.9832310676574707,0.3128446042537689
495,496,42,0.22935959696769714,42.305702209472656,3.014016628265381,0.23754574358463287
496,497,22,0.2872699797153473,10.428410530090332,2.9799656867980957,0.29502665996551514
497,498,38,0.34637483954429626,22.31247901916504,2.9368348121643066,0.25632035732269287
498,499,15,0.2660202980041504,32.726436614990234,3.009087324142456,0.4216718375682831
499,500,37,0.27911505103111267,31.195091247558594,3.0177433490753174,0.34960678219795227
500,501,20,0.403560996055603,22.79140853881836,3.014110803604126,0.4622599184513092
501,502,20,0.36432698369026184,74.85357666015625,2.8528904914855957,0.39362213015556335
502,503,43,0.3143981993198395,21.5231876373291,2.9753761291503906,0.34505695104599
503,504,30,0.308942049741745,15.349026679992676,2.855980157852173,0.3868003487586975
