,Step,Node ID,AE loss,Server model loss,Client fine tuned loss,AE fine tuned loss
504,505,3,0.41659823060035706,75.2886962890625,2.997368574142456,0.3253834843635559
505,506,35,0.3108777701854706,28.07299041748047,3.021576404571533,0.3462407886981964
506,507,39,0.29469913244247437,26.249893188476562,2.982524871826172,0.3495986759662628
507,508,7,0.32568445801734924,11.732198715209961,2.978560447692871,0.30521267652511597
508,509,52,0.3029192388057709,7.9649457931518555,2.7192091941833496,0.3228048086166382
509,510,21,0.4203237295150757,47.1890983581543,2.996875762939453,0.3613432049751282
510,511,36,0.3622869849205017,32.405616760253906,2.976884126663208,0.28495144844055176
511,512,37,0.3459826409816742,31.738475799560547,2.650681495666504,0.30342331528663635
512,513,34,0.36945369839668274,52.41840362548828,2.9902350902557373,0.3470071852207184
513,514,7,0.3033163845539093,24.515262603759766,2.740466594696045,0.2983204424381256
514,515,49,0.300009548664093,16.899372100830078,2.9995174407958984,0.3544997274875641
515,516,9,0.25871631503105164,9.222347259521484,2.9848108291625977,0.2320244312286377
516,517,50,0.3138144016265869,45.34267044067383,2.923431873321533,0.32359206676483154
517,518,50,0.27038347721099854,11.43373966217041,3.005645275115967,0.2886614203453064
518,519,7,0.33551913499832153,47.629669189453125,2.8983659744262695,0.31854668259620667
519,520,7,0.40374433994293213,20.05326271057129,2.9735677242279053,0.3601051867008209
520,521,2,0.40990978479385376,17.612215042114258,2.63974928855896,0.2473737597465515
521,522,8,0.43487927317619324,22.76416778564453,3.01393985748291,0.33912375569343567
522,523,53,0.31852489709854126,3.751072406768799,2.9397428035736084,0.3416733145713806
523,524,1,0.355985552072525,94.76388549804688,2.9979171752929688,0.3202715516090393
524,525,29,0.25971367955207825,19.549482345581055,2.5874555110931396,0.2413829267024994
525,526,20,0.4317236840724945,39.44374465942383,3.0237505435943604,0.30093589425086975
526,527,49,0.3289012610912323,13.904513359069824,2.7286174297332764,0.3048953413963318
527,528,38,0.2431604117155075,25.401525497436523,2.9774069786071777,0.22215060889720917
528,529,49,0.31137263774871826,22.276193618774414,2.9959912300109863,0.29761141538619995
529,530,8,0.30365943908691406,37.38704299926758,2.902439832687378,0.3400028347969055
530,531,35,0.36283326148986816,19.661067962646484,3.0174949169158936,0.2873842418193817
531,532,44,0.2793799340724945,12.665125846862793,2.9735805988311768,0.2928594648838043
532,533,18,0.27723920345306396,30.251569747924805,2.9298408031463623,0.22885216772556305
533,534,18,0.30243659019470215,23.23723602294922,2.930539846420288,0.22343605756759644
534,535,28,0.34509795904159546,52.597232818603516,2.822697639465332,0.2901700437068939
535,536,47,0.49810242652893066,48.96671676635742,2.990039587020874,0.46233463287353516
536,537,40,0.3114665746688843,22.23522186279297,2.786267042160034,0.40836191177368164
537,538,2,0.26801925897598267,43.855098724365234,3.0073928833007812,0.219233900308609
538,539,30,0.32437869906425476,26.850566864013672,2.982422351837158,0.30217549204826355
539,540,10,0.23080390691757202,88.36371612548828,2.9928369522094727,0.29373955726623535
540,541,32,0.2647148668766022,27.731943130493164,2.9455227851867676,0.27089357376098633
541,542,19,0.2746632397174835,45.66670227050781,3.016242504119873,0.36748942732810974
542,543,13,0.2527754008769989,10.646201133728027,2.8707220554351807,0.26588818430900574
543,544,6,0.3683069944381714,11.849145889282227,2.753148078918457,0.26352348923683167
544,545,43,1.3427335023880005,41.28742218017578,2.999253988265991,0.30955448746681213
545,546,43,0.7051782608032227,19.644559860229492,2.9319190979003906,0.3051595985889435
546,547,11,0.4053858518600464,29.01474380493164,2.9952166080474854,0.30182263255119324
547,548,4,0.28156816959381104,26.23611831665039,2.978825092315674,0.3054791986942291
548,549,5,0.23216447234153748,18.369152069091797,3.0166704654693604,0.27082574367523193
549,550,45,0.2723453640937805,38.449615478515625,2.9996840953826904,0.33089354634284973
550,551,31,0.3011018931865692,10.8612060546875,2.9992833137512207,0.335016131401062
551,552,0,0.2891652286052704,2.431520700454712,2.9913105964660645,0.2830469608306885
552,553,29,0.22018003463745117,13.913198471069336,2.842841386795044,0.26554593443870544
553,554,35,0.27960577607154846,37.95554733276367,2.7381844520568848,0.2537418007850647
554,555,41,0.28017425537109375,23.06850242614746,2.846487045288086,0.31113776564598083
555,556,40,0.31509312987327576,44.867210388183594,2.7664027214050293,0.2655799984931946
556,557,19,0.27043965458869934,30.067445755004883,2.9633069038391113,0.30323129892349243
557,558,43,0.30618739128112793,17.927289962768555,2.984814405441284,0.3488253355026245
558,559,51,0.2706736922264099,19.96808433532715,2.2720751762390137,0.2775590419769287
559,560,37,0.2746535539627075,27.13132095336914,3.0186233520507812,0.35511118173599243
560,561,52,0.2866271436214447,56.339237213134766,2.984645366668701,0.26492977142333984
561,562,1,0.3224591612815857,48.50206756591797,2.9990100860595703,0.33010247349739075
562,563,26,1.6657168865203857,30.421024322509766,3.0122759342193604,1.345399022102356
563,564,14,0.26185357570648193,20.19233512878418,2.903914213180542,0.29173916578292847
564,565,37,0.27993446588516235,3.1826584339141846,2.915227174758911,0.28250202536582947
565,566,26,1.2913904190063477,18.178260803222656,2.989135265350342,1.314410924911499
566,567,22,0.3182401657104492,17.03156089782715,3.001016855239868,0.24214692413806915
567,568,4,0.31144148111343384,21.89112663269043,3.003458261489868,0.2525353729724884
568,569,6,0.3092604875564575,31.78972053527832,2.982407569885254,0.28951045870780945
569,570,31,0.4346849024295807,18.796396255493164,2.967482805252075,0.3249659538269043
570,571,14,0.24677318334579468,38.976680755615234,2.970330238342285,0.3217884600162506
571,572,16,0.28328993916511536,11.537393569946289,3.013481616973877,0.3271736800670624
572,573,11,0.3089170753955841,14.32259750366211,3.0059914588928223,0.30766910314559937
573,574,5,0.2716442346572876,37.569156646728516,2.6804404258728027,0.2714870870113373
574,575,52,0.2697044014930725,12.720199584960938,2.9831457138061523,0.278788685798645
575,576,6,0.22497321665287018,52.603450775146484,2.983306407928467,0.24897271394729614
576,577,26,1.3822693824768066,164.70806884765625,17.129104614257812,1.1802045106887817
577,578,32,0.24217641353607178,25.819263458251953,3.074575424194336,0.24660253524780273
578,579,37,0.3727433681488037,44.66244888305664,2.826765298843384,0.3219204246997833
579,580,7,0.34955793619155884,23.05598258972168,2.999257802963257,0.2576442062854767
580,581,8,0.3993834853172302,20.70157241821289,2.9977378845214844,0.2998405694961548
581,582,11,0.3221818208694458,31.909378051757812,2.9979918003082275,0.33840686082839966
582,583,3,0.39686256647109985,17.79117774963379,2.9977996349334717,0.30394434928894043
583,584,31,0.33011066913604736,14.175026893615723,2.8876383304595947,0.29396700859069824
584,585,17,0.30164238810539246,33.91648483276367,3.0014054775238037,0.3073176443576813
585,586,6,0.26040220260620117,19.4532527923584,3.0265309810638428,0.24595358967781067
586,587,46,0.3353000283241272,17.56572723388672,2.682965040206909,0.26331964135169983
587,588,19,0.24933409690856934,16.29556655883789,2.9916255474090576,0.27316978573799133
588,589,52,0.2697203457355499,18.292818069458008,2.8898098468780518,0.2623804807662964
589,590,52,0.2804358899593353,26.879886627197266,2.8809142112731934,0.268881231546402
590,591,42,0.2150171846151352,47.951019287109375,2.999837636947632,0.23433099687099457
591,592,33,0.3025020956993103,48.74320983886719,2.9708213806152344,0.3436782956123352
592,593,24,0.26868754625320435,12.935545921325684,2.8705103397369385,0.2772061824798584
593,594,35,0.245914027094841,36.10661697387695,2.9610304832458496,0.23790523409843445
594,595,49,0.2639237344264984,16.220012664794922,2.993299722671509,0.29949095845222473
595,596,41,0.25221094489097595,7.767168045043945,2.8535337448120117,0.27066710591316223
596,597,0,0.3361978530883789,1.8280357122421265,2.605609655380249,0.24669651687145233
597,598,33,0.29241427779197693,13.271562576293945,2.986914873123169,0.30174946784973145
598,599,10,0.25192180275917053,50.80121994018555,2.9923691749572754,0.29179415106773376
599,600,6,0.23879645764827728,3.471999168395996,2.9987783432006836,0.2791954576969147
600,601,7,0.23029659688472748,16.91433334350586,2.9295735359191895,0.2731879651546478
601,602,35,0.2599802315235138,31.105894088745117,2.7050390243530273,0.27708643674850464
602,603,18,0.2824503481388092,3.0072035789489746,2.921613931655884,0.2331831157207489
603,604,19,0.28830528259277344,8.125055313110352,2.931417226791382,0.2969857156276703
604,605,33,0.30718427896499634,19.225496292114258,2.9977710247039795,0.2935929000377655
605,606,53,0.356314092874527,3.660370349884033,2.649571180343628,0.2763354778289795
606,607,10,0.22311152517795563,18.053176879882812,2.709568738937378,0.2688477635383606
607,608,49,0.25216197967529297,16.60367774963379,2.9436941146850586,0.2876664698123932
608,609,13,0.2294042706489563,85.60398864746094,2.7830116748809814,0.2419148087501526
609,610,17,0.255705326795578,59.0643424987793,2.6108453273773193,0.3034512996673584
610,611,52,0.2614653706550598,12.067206382751465,2.996438980102539,0.286693811416626
611,612,19,0.2358410507440567,19.780254364013672,3.0108675956726074,0.24675694108009338
612,613,6,0.26663485169410706,9.511343955993652,2.8608760833740234,0.25700587034225464
613,614,11,0.393960177898407,26.22994041442871,2.919175863265991,0.2779091000556946
614,615,40,0.3031753599643707,11.881377220153809,2.9871859550476074,0.2858865261077881
615,616,46,0.32368552684783936,7.871016502380371,2.1982452869415283,0.2824469208717346
616,617,55,0.3421083092689514,15.836588859558105,2.9110615253448486,0.2971158027648926
617,618,53,0.44421398639678955,18.908885955810547,2.888125419616699,0.3374386727809906
618,619,38,0.23801054060459137,9.638306617736816,3.0067107677459717,0.22986717522144318
619,620,39,0.2777981758117676,3.001993417739868,2.9309048652648926,0.29949453473091125
620,621,2,0.25543540716171265,2.995450496673584,3.001655101776123,0.22543688118457794
621,622,24,0.2547878623008728,11.059971809387207,3.0048584938049316,0.2667643129825592
622,623,6,0.22898291051387787,27.01846694946289,3.0013327598571777,0.23543673753738403
623,624,51,0.2875964045524597,50.15829086303711,2.9990339279174805,0.2407900094985962
624,625,36,0.26387283205986023,10.252850532531738,2.9934868812561035,0.25308069586753845
625,626,51,0.2769564688205719,14.963337898254395,2.987893581390381,0.28310883045196533
626,627,3,0.31658419966697693,11.355159759521484,2.985860586166382,0.30177730321884155
627,628,37,0.2641047239303589,12.728549003601074,3.0108096599578857,0.27820655703544617
628,629,13,0.23294784128665924,16.536951065063477,3.001718044281006,0.23322199285030365
629,630,29,0.19824643433094025,37.675228118896484,2.9931702613830566,0.2008359730243683
630,631,8,0.32087385654449463,21.71868324279785,2.99141263961792,0.24031029641628265
631,632,6,0.22614644467830658,72.40141296386719,2.926316738128662,0.2080729454755783
632,633,37,0.23768465220928192,15.936331748962402,2.95137095451355,0.2808261215686798
633,634,10,0.27121344208717346,18.77614402770996,2.9989373683929443,0.25580894947052
634,635,8,0.2794167697429657,12.34341049194336,2.965486526489258,0.2861020863056183
635,636,3,0.2958875894546509,5.455465793609619,2.822200298309326,0.22296856343746185
636,637,7,0.25352710485458374,8.866511344909668,2.987833261489868,0.21021969616413116
637,638,57,0.27711939811706543,14.530664443969727,2.769104242324829,0.2478821575641632
638,639,44,0.21861913800239563,7.933831214904785,2.697154998779297,0.2037908136844635
639,640,38,0.2025134563446045,11.495620727539062,2.733712911605835,0.23997993767261505
640,641,19,0.2426658272743225,18.44685173034668,2.8933563232421875,0.289401113986969
641,642,32,0.21739715337753296,4.872961044311523,2.8747801780700684,0.2596655488014221
642,643,56,0.2506926357746124,9.486515998840332,2.9610979557037354,0.2745940685272217
643,644,49,0.24514256417751312,54.08120346069336,2.962344169616699,0.23449932038784027
644,645,18,0.22353017330169678,23.79366683959961,2.9830574989318848,0.24327652156352997
645,646,5,0.21809333562850952,9.293237686157227,2.987365484237671,0.23958319425582886
646,647,26,0.2951301038265228,4.963299751281738,2.9557697772979736,0.3004530072212219
647,648,18,0.2219027429819107,5.564552307128906,3.007788896560669,0.2183743715286255
648,649,54,0.2889678180217743,35.07120132446289,2.827643394470215,0.2031935751438141
649,650,52,0.22253021597862244,9.76453685760498,2.8669707775115967,0.20923498272895813
650,651,32,0.2307620495557785,7.6836090087890625,3.0041003227233887,0.21660207211971283
651,652,31,0.2627461850643158,14.703848838806152,3.006547212600708,0.24402284622192383
652,653,38,0.19767624139785767,15.758366584777832,2.847745418548584,0.21135084331035614
653,654,20,0.26167726516723633,15.74787712097168,2.6543359756469727,0.2835833430290222
654,655,7,0.22183775901794434,12.787575721740723,2.923140287399292,0.23044268786907196
655,656,13,0.2100057452917099,17.429777145385742,2.781172275543213,0.18640190362930298
656,657,3,0.23543551564216614,43.65876388549805,2.9958884716033936,0.27005037665367126
657,658,26,0.2131783366203308,4.76531457901001,2.9820773601531982,0.24166680872440338
658,659,33,0.22808991372585297,3.828418493270874,2.9948275089263916,0.22128643095493317
659,660,6,0.20305132865905762,8.414030075073242,3.0031206607818604,0.2239123284816742
660,661,52,0.21379390358924866,16.223737716674805,2.8381428718566895,0.20953118801116943
661,662,49,0.23797418177127838,41.58707809448242,2.993199110031128,0.20714038610458374
662,663,52,0.20485064387321472,7.8825154304504395,2.986027717590332,0.20940753817558289
663,664,46,0.2724495232105255,5.0938544273376465,2.1946051120758057,0.25566405057907104
664,665,16,0.21506403386592865,5.020832538604736,2.819467544555664,0.22901584208011627
665,666,34,0.23868410289287567,20.200496673583984,2.9835333824157715,0.26276129484176636
666,667,1,0.2287050485610962,26.72835350036621,2.9942409992218018,0.24398747086524963
667,668,57,0.24033759534358978,21.523080825805664,2.9917800426483154,0.22989718616008759
668,669,47,0.2844875752925873,3.098839521408081,2.9821159839630127,0.25107795000076294
669,670,0,0.27922967076301575,1.8295388221740723,2.9838273525238037,0.23006990551948547
670,671,50,0.2636253237724304,11.818086624145508,2.8986902236938477,0.23524725437164307
671,672,43,0.26835814118385315,9.74480152130127,3.002999782562256,0.2682415843009949
672,673,55,0.23364727199077606,8.380655288696289,3.0024495124816895,0.22947856783866882
673,674,53,0.25592494010925293,6.083491325378418,3.008815288543701,0.19957630336284637
674,675,3,0.28726649284362793,29.115272521972656,2.953481912612915,0.24556827545166016
675,676,2,0.20393623411655426,7.848030090332031,3.003669023513794,0.27105090022087097
676,677,25,0.19589672982692719,17.064773559570312,2.955106258392334,0.21775060892105103
677,678,38,0.210652157664299,17.299957275390625,2.911929130554199,0.2657061517238617
678,679,45,0.276339590549469,24.092731475830078,2.7561817169189453,0.2286337912082672
679,680,53,0.2468494176864624,4.533770561218262,2.734971523284912,0.19280487298965454
680,681,6,0.20583055913448334,26.124000549316406,2.981245279312134,0.17022812366485596
681,682,42,0.24696549773216248,24.776758193969727,2.9923319816589355,0.22158567607402802
682,683,48,0.23724031448364258,5.4874138832092285,2.6549506187438965,0.22799012064933777
683,684,42,0.24026404321193695,20.60801124572754,2.9866745471954346,0.21169696748256683
684,685,15,0.3163985311985016,5.623950481414795,2.994797706604004,0.22069768607616425
685,686,6,0.24584858119487762,15.81153392791748,3.0163137912750244,0.18895743787288666
686,687,46,0.265328049659729,15.591534614562988,2.3887369632720947,0.27987852692604065
687,688,52,0.2644050121307373,13.282896041870117,2.9620163440704346,0.19252510368824005
688,689,27,0.29795587062835693,23.7807559967041,2.9939725399017334,0.21563702821731567
689,690,55,0.22075042128562927,13.611109733581543,2.867772340774536,0.20898087322711945
690,691,51,0.21487227082252502,36.563846588134766,3.000762939453125,0.23432274162769318
691,692,47,0.21678467094898224,71.4245834350586,2.9832775592803955,0.33977168798446655
692,693,32,0.19925299286842346,39.723995208740234,2.8498587608337402,0.24334117770195007
693,694,37,0.20510058104991913,7.023078441619873,3.016295909881592,0.24173922836780548
694,695,8,0.23703160881996155,22.774303436279297,2.7342143058776855,0.25339749455451965
695,696,10,0.25342705845832825,12.431403160095215,2.93166446685791,0.29430091381073
696,697,51,0.25118109583854675,9.04838752746582,2.678288459777832,0.2045333832502365
697,698,41,0.24832884967327118,27.603660583496094,2.9522387981414795,0.38580456376075745
698,699,55,0.21554887294769287,10.640888214111328,2.9451241493225098,0.1980924755334854
699,700,45,0.20674139261245728,14.578741073608398,2.5606894493103027,0.21227678656578064
700,701,8,0.25733453035354614,24.914409637451172,2.9644925594329834,0.26303958892822266
701,702,25,0.19358450174331665,19.84107780456543,2.9085426330566406,0.23503471910953522
702,703,54,0.24737608432769775,16.555788040161133,2.794490337371826,0.3182612359523773
703,704,18,0.20776228606700897,29.86163330078125,2.9935295581817627,0.21501293778419495
704,705,21,0.3190063536167145,12.92692756652832,2.87973690032959,0.22870302200317383
705,706,30,0.2016877382993698,13.417821884155273,3.012132406234741,0.2082737684249878
706,707,12,0.24646472930908203,22.40599250793457,3.0094845294952393,0.28371888399124146
707,708,27,0.21853502094745636,10.914663314819336,2.961249351501465,0.18876565992832184
708,709,3,0.20311035215854645,28.35808753967285,2.6988086700439453,0.21441423892974854
709,710,24,0.21284565329551697,33.51811599731445,2.956293821334839,0.19831064343452454
710,711,29,0.19181370735168457,28.065196990966797,3.000872850418091,0.2219868004322052
711,712,14,0.2111031413078308,41.2780647277832,2.990251302719116,0.21018458902835846
712,713,45,0.20953819155693054,16.51154327392578,2.976146697998047,0.20309492945671082
713,714,15,0.21661034226417542,13.829586029052734,2.986466646194458,0.23677068948745728
714,715,32,0.23283107578754425,15.693229675292969,2.98968505859375,0.20705147087574005
715,716,27,0.22668848931789398,8.589030265808105,2.959993600845337,0.20858122408390045
716,717,0,0.27239006757736206,2.989816427230835,3.036086320877075,0.2201649397611618
717,718,32,0.22830131649971008,7.967689037322998,2.8865060806274414,0.31970417499542236
718,719,36,0.22762343287467957,35.45262908935547,2.9616177082061768,0.20365837216377258
719,720,28,0.22441595792770386,31.124048233032227,3.0145699977874756,0.21667790412902832
720,721,6,0.23895172774791718,3.947873592376709,2.9272210597991943,0.1872672438621521
721,722,25,0.21364572644233704,14.706153869628906,2.982449531555176,0.20717863738536835
722,723,50,0.21303518116474152,3.0095603466033936,3.0061779022216797,0.2207808494567871
723,724,11,0.25531017780303955,3.005016803741455,3.006284236907959,0.22883877158164978
724,725,23,0.6376625895500183,18.881441116333008,2.806352376937866,0.21050813794136047
725,726,47,0.2266160398721695,19.035005569458008,2.996000289916992,0.21453753113746643
726,727,40,0.2476729154586792,6.03007173538208,2.9040863513946533,0.2052367776632309
727,728,43,0.21423643827438354,11.544211387634277,2.990530014038086,0.2150212973356247
728,729,23,0.21909472346305847,13.521690368652344,2.8726866245269775,0.236350879073143
729,730,30,0.19854667782783508,6.010426998138428,2.971297264099121,0.2095869481563568
730,731,55,0.20886601507663727,12.480417251586914,2.8920254707336426,0.20081092417240143
731,732,44,0.20396564900875092,21.122264862060547,2.9848554134368896,0.20951323211193085
732,733,43,0.22581107914447784,10.908967971801758,2.985775947570801,0.22285135090351105
733,734,45,0.220876082777977,23.78514289855957,2.441509485244751,0.2438468337059021
734,735,54,0.2069040685892105,16.768980026245117,2.8344335556030273,0.2390674650669098
735,736,38,0.2078840583562851,6.774563789367676,2.6940624713897705,0.20139680802822113
736,737,41,0.20547984540462494,4.20920991897583,3.00278377532959,0.2138446867465973
737,738,18,0.2264297604560852,8.099006652832031,2.9682507514953613,0.22439254820346832
738,739,53,0.20766402781009674,7.008273124694824,2.920104503631592,0.18359880149364471
739,740,55,0.18611370027065277,21.340396881103516,2.7794528007507324,0.18623033165931702
740,741,50,0.21021384000778198,6.337978363037109,2.992492437362671,0.23054158687591553
741,742,15,0.3265078365802765,2.97906494140625,2.968614339828491,0.18546894192695618
742,743,44,0.2008955478668213,19.402616500854492,2.7972428798675537,0.2232954204082489
743,744,37,0.20266783237457275,21.386337280273438,2.892110824584961,0.267829030752182
744,745,55,0.22105641663074493,16.7406005859375,2.9809725284576416,0.22130173444747925
745,746,15,0.24201348423957825,12.24549388885498,3.015859842300415,0.20949314534664154
746,747,9,0.24672919511795044,18.050016403198242,2.816466808319092,0.21225014328956604
747,748,22,0.23612941801548004,18.980134963989258,3.0131478309631348,0.20793786644935608
748,749,44,0.20993192493915558,17.285888671875,2.7212138175964355,0.23435810208320618
749,750,2,0.21261627972126007,25.696622848510742,2.906769275665283,0.20306693017482758
750,751,29,0.19552527368068695,37.293235778808594,2.6076245307922363,0.16924116015434265
751,752,21,0.2239319384098053,53.11180877685547,2.9932634830474854,0.19287332892417908
