,out_dim,number_of_users,labeled_ratio,model_loop,general,thr,f1,std,activeusers,user0,user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16,user17,user18,user19,user20,user21,user22,user23,user24,user25,user26,user27,user28,user29,user30,user31,user32,user33,user34,user35,user36,user37,user38,user39,user40,user41,user42,user43,user44,user45,user46,user47,user48,user49
41,0,30,0.7,0,0,0.05,0.8039774742438425,0.7516213066647063,16,0.7892876489094827,0.0,0.0,0.788842582509027,0.0,0.0,0.8573502542379838,0.0,0.0,0.0,0.0,0.0,0.0,0.795914081275844,0.778189882950119,0.8060502206788612,0.7514705435572167,0.7917905671476804,0.7635528806430546,0.0,0.7682775397329059,0.0,0.7984750985400424,0.878439639682796,0.0,0.8596445270985892,0.7595372444475943,0.8391181952241022,0.8376986812661785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
42,0,35,0.1,0,0,0.05,0.8238509712694596,0.7726973711978272,16,0.8230352911897691,0.0,0.0,0.8849407951675369,0.0,0.0,0.7965924307120826,0.0,0.0,0.0,0.0,0.8219223910266416,0.783798576204121,0.8079302944696711,0.0,0.0,0.8036154529807352,0.8109052766779246,0.7728290274055899,0.8631344726926098,0.0,0.8679402775404482,0.853585968669437,0.8107599966061856,0.8695549412067366,0.0,0.0,0.7926127466157467,0.8184576011461189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
43,0,35,0.2,0,0,0.05,0.8128919696539543,0.7710023799004446,19,0.8246627471955684,0.0,0.0,0.813919329928785,0.8420772908063446,0.0,0.8491644277383453,0.0,0.0,0.753556220879794,0.819007365541631,0.7958184375379523,0.7984922931108184,0.8235370764432105,0.8425746903063516,0.0,0.0,0.7825038604955307,0.7997414900551915,0.7907731667814043,0.0,0.803740437243179,0.8386359801989107,0.7991630268184592,0.8416606990108926,0.830016678016078,0.0,0.7959022053166825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
44,0,35,0.3,0,0,0.05,0.822171621581833,0.7685089687783888,16,0.0,0.7775517331877552,0.0,0.856433072157436,0.8119895271847974,0.7994063398068619,0.0,0.0,0.0,0.0,0.0,0.7536938410046947,0.0,0.822027129486885,0.0,0.7954298144621492,0.0,0.0,0.8170809412372171,0.8473535305800496,0.0,0.8434888091310752,0.8526724411685902,0.0,0.8392305891349605,0.8131321298792623,0.8420306210089846,0.0,0.0,0.8246229810235022,0.8586024448551068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
45,0,35,0.4,0,0,0.05,0.8073700649446156,0.7623958172182602,19,0.0,0.7524867015535307,0.7821966498577017,0.0,0.8492076509168694,0.0,0.8465450768579823,0.0,0.0,0.7621589766727446,0.0,0.0,0.0,0.7789857447894545,0.7895290391343112,0.8279353141252838,0.7909188835844612,0.7546158129507607,0.0,0.7914281856381093,0.7985206791772776,0.0,0.8649452368490242,0.0,0.7954583058890463,0.8256887785190979,0.855362893054654,0.7934898927727083,0.0,0.0,0.8260467048039276,0.8545107068007524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
46,0,35,0.5,0,0,0.05,0.8058963697313047,0.7639894941089986,19,0.8891945061631389,0.0,0.0,0.8259459486687564,0.8132343401043323,0.0,0.0,0.8345684249844609,0.0,0.0,0.0,0.0,0.0,0.0,0.8188182395321653,0.0,0.7965905300029557,0.78077854042725,0.0,0.7590121354171855,0.7840958555711196,0.7696401981387732,0.8034180914060917,0.8087181107818985,0.0,0.8461117103315927,0.876457311285447,0.7703791663031998,0.7908123042374224,0.7947369288785501,0.0,0.753288045836636,0.7962306368238152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
47,0,35,0.6,0,0,0.05,0.7908389041232332,0.750466218538395,19,0.0,0.0,0.0,0.7734144843865896,0.7777990489937361,0.7580994104773702,0.0,0.0,0.0,0.7827594565746036,0.0,0.0,0.7516705137768797,0.7567405417354515,0.770264611848864,0.8291472080684495,0.0,0.7597581356640294,0.7766547461452014,0.7576234458034284,0.852525749176101,0.9027253662332168,0.0,0.8524294546930432,0.8288486180623724,0.793834126105518,0.7549581352812227,0.0,0.0,0.7796050992034316,0.7670810261119262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
48,0,35,0.7,0,0,0.05,0.8009243623355006,0.7672967544393946,23,0.7739444120024483,0.7647391502382457,0.0,0.0,0.8511040066458786,0.7686082940586362,0.7679206390703532,0.8711376769738322,0.0,0.0,0.0,0.7615206861869067,0.8088984191660599,0.779389744437217,0.7528728415383195,0.855288031425596,0.7882573410577913,0.8523146139116948,0.808399313095195,0.8679609167760849,0.8095369422587912,0.0,0.8069867171837022,0.7857319570084044,0.7954069573799829,0.7742586863793434,0.827237898669686,0.0,0.0,0.7763101066419055,0.7734349816104389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
49,0,40,0.1,0,0,0.05,0.8008465606051707,0.7647778207694932,21,0.8230300683446454,0.0,0.0,0.8340748065095003,0.7620253879463919,0.0,0.7776423528805497,0.0,0.0,0.0,0.7864790438541677,0.8175673525497356,0.8400248682226847,0.766475905750865,0.7656057881823292,0.7533801949920724,0.7712383668420423,0.7725256529967413,0.7982362771397835,0.8594094435547857,0.0,0.8400416669705869,0.8402196067940604,0.7795600704550751,0.8483574990852703,0.0,0.0,0.8078507382578811,0.8165891448301889,0.0,0.0,0.0,0.0,0.7574435365492295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
50,0,40,0.2,0,0,0.05,0.803434951904054,0.7660008868163146,21,0.7583649506286164,0.0,0.0,0.843247692163143,0.8480532051790032,0.0,0.8381533644429289,0.0,0.0,0.7509413093399908,0.7933028082948846,0.8183233103192575,0.7938476186169905,0.7853571635878153,0.8246318717966329,0.0,0.7809130740984191,0.7771174926877892,0.0,0.7830885131595647,0.0,0.8599017830105883,0.8229189031560572,0.0,0.808557313738381,0.8485412417216792,0.0,0.8013245916133822,0.772517521701463,0.7769148938860178,0.0,0.0,0.7861153668425251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
51,0,40,0.3,0,0,0.05,0.8070880488576408,0.7599972987482628,17,0.0,0.7578052497612429,0.0,0.847988574803339,0.7808717729694137,0.7871393520729456,0.0,0.0,0.0,0.0,0.0,0.0,0.7784811441016928,0.0,0.0,0.7762404580215532,0.8035066586679087,0.8166617288947731,0.8356863496214434,0.9109092678452948,0.0,0.8190892990899155,0.8080801264029948,0.8313772194532139,0.0,0.0,0.7780015098880604,0.8317069839569504,0.7564083831697266,0.0,0.0,0.0,0.8005427518594259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
52,0,40,0.4,0,0,0.05,0.8089803621646907,0.7731040452256692,22,0.0,0.7668970472039119,0.0,0.0,0.8828653406444729,0.759933151616607,0.8231915321622406,0.0,0.0,0.0,0.0,0.0,0.0,0.8056096667431906,0.791881940877004,0.8194030298166554,0.8090642879540365,0.8097784531613584,0.7775392088256627,0.767199164247846,0.8115378796129418,0.7712919029201042,0.834829694545384,0.0,0.8213403376580094,0.832532579014988,0.8240836973018925,0.8133193111642383,0.0,0.0,0.8322382393234559,0.8701145433092836,0.7836379868614398,0.0,0.0,0.0,0.7892789726584714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
53,0,40,0.5,0,0,0.05,0.7986510907241682,0.7518244761161509,17,0.8793619901914302,0.0,0.0,0.8422853962800645,0.7644366680886907,0.0,0.0,0.8169292669363203,0.0,0.0,0.0,0.0,0.0,0.0,0.8103482844265643,0.0,0.8197978740650084,0.7724461039865598,0.0,0.0,0.7909677138248856,0.0,0.7880322269210747,0.0,0.0,0.8061124880325164,0.8027650514128737,0.7673891822528969,0.8246844974631957,0.7760037249414817,0.0,0.0,0.7534534123983417,0.0,0.0,0.7660022127526595,0.0,0.7960524483362962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
54,0,40,0.6,0,0,0.05,0.793850630988026,0.7445437180200636,16,0.0,0.0,0.0,0.8112160268303512,0.8000929392040315,0.7529440859184471,0.0,0.0,0.0,0.7904283235825231,0.0,0.0,0.0,0.0,0.8268742555213191,0.7741561202696704,0.0,0.7660135169143304,0.7901238612850517,0.8266802296236465,0.79633650895404,0.0,0.8429479913888719,0.8430664031500579,0.0,0.754424857866516,0.0,0.7736511628648489,0.7637432049473114,0.0,0.0,0.0,0.0,0.0,0.7889106074873994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
55,0,40,0.7,0,0,0.05,0.8030314221977038,0.7697443840694718,23,0.0,0.7572355102099673,0.0,0.0,0.870504734830109,0.7934230639736011,0.7575325823770338,0.8036016310929066,0.0,0.0,0.0,0.0,0.7826562212597189,0.7776263706710204,0.765300202817907,0.8110524790514594,0.7540677464180736,0.8218907775484231,0.8511438998074357,0.8448562727790259,0.8296922606320596,0.0,0.8454835662310795,0.8153920233072611,0.8092464479521716,0.7699056991083326,0.8094355438478605,0.0,0.0,0.7717312625812025,0.8116445137220084,0.8506980233791903,0.0,0.0,0.765601876949338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
56,0,45,0.1,0,0,0.05,0.8035450999866417,0.7711747071385838,25,0.7988946512155579,0.0,0.0,0.8953916880140075,0.7942748945520856,0.0,0.0,0.0,0.0,0.0,0.7804098555590936,0.8085001841090524,0.8364828809971112,0.8089092065578385,0.7604444444089411,0.7511070390493908,0.7962678788049519,0.7993733150728296,0.7593245413508384,0.8557416512460994,0.0,0.8625296873434642,0.8230410796347727,0.7644452264697426,0.874416318479324,0.0,0.0,0.7970185730046799,0.8280643761978659,0.7716615406915172,0.0,0.8014978155822695,0.0,0.7516473190967681,0.7908742038809605,0.7690493071454296,0.0,0.8092598212014461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
57,0,45,0.2,0,0,0.05,0.8014782106153003,0.7708549428662447,25,0.8421780206610114,0.0,0.0,0.8384441312589033,0.8346999038235049,0.7736503442557325,0.8279433179334571,0.0,0.0,0.7685671219600333,0.7798642988671847,0.8299155410663861,0.8178354460722645,0.8352291750987001,0.8011822573722464,0.0,0.7965807035764237,0.7617605091432413,0.7773476496443957,0.8128613499956352,0.0,0.7973253069095594,0.8505712630184663,0.7705447416494818,0.8261565466716283,0.8044981291731921,0.7684728818186891,0.7755799985570494,0.7849322175589789,0.7952327155699469,0.0,0.0,0.0,0.0,0.0,0.0,0.7655816937263914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
58,0,45,0.3,0,0,0.05,0.7957944289724789,0.7609825613758859,24,0.7641948773585516,0.7592794598100877,0.0,0.8795566264760787,0.7559823689063412,0.7625397572883048,0.0,0.0,0.0,0.0,0.7527198591684802,0.0,0.7515020687474105,0.0,0.7923302999512699,0.0,0.7791512709168306,0.8114486226551527,0.8161690261836584,0.8093018691991074,0.8585915504609407,0.0,0.8434238143043089,0.7989213364207797,0.8601915867757075,0.0,0.0,0.7723196077854187,0.828095445511728,0.7969380407408275,0.0,0.7935639642390804,0.0,0.7743380589099573,0.7503384648059048,0.7526834964053363,0.0,0.835484822318234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
59,0,45,0.4,0,0,0.05,0.792570335225868,0.7556222617765551,21,0.0,0.0,0.0,0.0,0.832968456891041,0.7564593885821562,0.8204729817669281,0.0,0.0,0.0,0.0,0.0,0.0,0.7858181019081444,0.8059145522909416,0.784360519716585,0.7975964063642244,0.0,0.7760905434305052,0.0,0.7867697857651305,0.0,0.8078648462368606,0.0,0.7714213206850338,0.8351645065500221,0.8229140363213148,0.7902138749340916,0.0,0.0,0.8161878118771203,0.8255458982400287,0.7513862376246814,0.0,0.0,0.0,0.777711769645816,0.7667800317985773,0.7564264266784576,0.0,0.7759095424355695,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
60,0,45,0.5,0,0,0.05,0.8000349517982523,0.7545426051782962,18,0.8432358688799373,0.0,0.0,0.8317422656692436,0.8234987265092238,0.0,0.7636564991624432,0.8428336990106875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7997000887988602,0.7823245761808869,0.0,0.0,0.7652333664741554,0.751734517118249,0.783646769789309,0.0,0.0,0.8050215133119487,0.8545622599589715,0.0,0.825567059612417,0.0,0.0,0.0,0.0,0.0,0.7562610451612208,0.0,0.0,0.8042974626319511,0.0,0.7980393887394741,0.7504117862003524,0.8188622391592089,0.0,0.0,0.0,0.0,0.0,0,0,0
61,0,45,0.6,0,0,0.05,0.7842607045424999,0.7459981136851574,21,0.0,0.0,0.0,0.8132418078477283,0.7708992007901228,0.755838385287452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7580863981219416,0.8397635605962112,0.7726723551764807,0.0,0.7707215272811598,0.7656750903938194,0.8302105628120389,0.7987297985152377,0.0,0.8301981928095568,0.7960120646724858,0.7798813246467367,0.7692035815362479,0.0,0.7801560091262155,0.7692839947844511,0.0,0.7700854417999337,0.0,0.0,0.7631159352723927,0.7728483222328105,0.7593368336852809,0.0,0.8035144080041905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
62,0,45,0.7,0,0,0.05,0.8098240414610839,0.7702811078460734,21,0.7579391438178866,0.0,0.0,0.0,0.881561878386825,0.0,0.7771430012650783,0.8464118760422339,0.0,0.0,0.0,0.7548444292489824,0.8074196771282561,0.8064900256454178,0.7523909487965451,0.8261905774209471,0.0,0.8940397231798592,0.7888895546312488,0.8193567675718844,0.8279552186207114,0.0,0.8200085227239717,0.8175047636263478,0.7838930422079036,0.0,0.7848699152667917,0.0,0.0,0.775125823170537,0.828870724860185,0.8249976511559278,0.0,0.0,0.8304016059152216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
63,0,50,0.1,0,0,0.05,0.8108515079219821,0.7825760491445991,28,0.8380039548650033,0.8244926053735039,0.0,0.0,0.9048374794827252,0.8423193718285202,0.7504221623753528,0.7548943811342494,0.0,0.0,0.0,0.8231504701047622,0.7959094464667991,0.8497942593966824,0.8150260952654294,0.7638602942862812,0.0,0.7964434600273773,0.8001010256841503,0.780109659827527,0.8732602593553392,0.0,0.8781914576253214,0.8128898161832363,0.7997041927640838,0.8646207606031479,0.0,0.0,0.788612173748053,0.8524745595480216,0.7856046640929116,0.0,0.7734318948221268,0.0,0.7803215863864836,0.7931233575564987,0.0,0.7531761025650059,0.8173538846801719,0.0,0.7917128457667253,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
64,0,50,0.2,0,0,0.05,0.7964977888003107,0.7683749685035689,28,0.7588397552195425,0.0,0.0,0.7991414277887607,0.823356402632013,0.7516020368372546,0.8549786376546408,0.0,0.0,0.0,0.7900915966994154,0.7958668932724557,0.803925417650357,0.83663477970148,0.8057841790583087,0.817924765660497,0.0,0.7679523488722195,0.7758876851154731,0.7917203605059207,0.7748443859447449,0.0,0.832372017940465,0.8164594640981446,0.7845808598546272,0.8541730573859218,0.7978416281887303,0.7620326146208487,0.8098977125741444,0.0,0.7790173087513987,0.0,0.0,0.0,0.7678924693686352,0.7514730859024739,0.0,0.8006244816761862,0.0,0.0,0.8095837451252711,0.78743896830877,0.0,0.0,0.0,0.0,0.0,0,0,0
65,0,50,0.3,0,0,0.05,0.8026466300787488,0.7634529414940299,20,0.0,0.0,0.0,0.8845584187847747,0.7615172806258944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7533349614926929,0.7851895135661916,0.0,0.7890342972101675,0.0,0.0,0.7761376305383977,0.8014849179843023,0.7698520817644912,0.8011494699200857,0.8734546696468295,0.0,0.8165811952104158,0.8429693826673864,0.8304100666061396,0.0,0.0,0.7704535196401211,0.8364925040790913,0.7840333941293892,0.0,0.0,0.0,0.8329145125914793,0.7605284399676053,0.0,0.0,0.7989625734551417,0.0,0.0,0.0,0.7838737716943797,0.0,0.0,0.0,0,0,0
66,0,50,0.4,0,0,0.05,0.7979668632885689,0.7706729371328958,28,0.0,0.0,0.0,0.0,0.8825700435545725,0.0,0.8028093578795847,0.0,0.0,0.0,0.0,0.0,0.0,0.8097332809969454,0.802227215216638,0.8483196154822893,0.7966754735799083,0.776313300416428,0.0,0.7701101582823693,0.8117856347776494,0.7832639753001263,0.8265389669661061,0.0,0.7899697023142734,0.7692726921794366,0.837581480494586,0.7957137531957837,0.0,0.0,0.8213608986859874,0.8305784978945894,0.8547263823596782,0.751610329918091,0.0,0.0,0.7962984448968886,0.7538289256330946,0.7616523383565882,0.0,0.8239871198440483,0.0,0.7632047651350269,0.753582897687502,0.7988159690020835,0.7663110196708086,0.7642299323588496,0,0,0
67,0,50,0.5,0,0,0.05,0.8007512299843602,0.7726356462273428,29,0.8914810423445721,0.7627194819848313,0.7630870573392183,0.8682300787166524,0.7823871752588705,0.7698236264670748,0.0,0.8435513558654185,0.7984775686116643,0.0,0.0,0.0,0.0,0.0,0.80815833187347,0.0,0.8177257281429606,0.7987202578320377,0.0,0.0,0.8096549311424862,0.7507640469229666,0.7885737304460531,0.0,0.0,0.8233443170239056,0.8273504120449011,0.7565201280066363,0.8397435659065999,0.7811209640922933,0.0,0.7782992987063466,0.7765678073785856,0.774264727297981,0.0,0.0,0.0,0.8122750847624884,0.8162884603251728,0.7759202186235304,0.7629895725983006,0.8589858773971948,0.0,0.7694088934807262,0.8153519289535057,0.0,0.0,0,0,0
68,0,50,0.6,0,0,0.05,0.8013343880175302,0.7658601092230719,22,0.0,0.0,0.0,0.7694422706715587,0.802700667409847,0.7758134275506692,0.0,0.0,0.0,0.7584528313195051,0.0,0.0,0.0,0.7967007151393718,0.8416494545649197,0.7883615982185175,0.7904274306315914,0.7986000625029386,0.796230242085979,0.8179033281666975,0.8059014383800673,0.0,0.8358957635893045,0.8448423844633723,0.8038011238478837,0.8098608229941224,0.0,0.7903999777337963,0.7919232439728509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8365874184928219,0.0,0.7820303661056317,0.8113978350661346,0.7804341334780799,0.0,0.0,0.0,0.0,0.0,0,0,0
