,out_dim,number_of_users,labeled_ratio,model_loop,general,thr,f1,std,activeusers,user0,user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16,user17,user18,user19,user20,user21,user22,user23,user24,user25,user26,user27,user28,user29,user30,user31,user32,user33,user34,user35,user36,user37,user38,user39,user40,user41,user42,user43,user44,user45,user46,user47,user48,user49
69,0,50,0.7,0,0,0.05,0.7994810662707684,0.7662160532513269,24,0.0,0.0,0.0,0.0,0.8059614896943471,0.8078897075344442,0.7735289033724477,0.8428619475356567,0.0,0.0,0.0,0.0,0.0,0.7757637155970611,0.811449747667208,0.7704939663848416,0.8131569180565894,0.8296768632268546,0.0,0.8454254474180565,0.7861317471620769,0.807691857933734,0.8122217088083483,0.0,0.7917021172750782,0.8096251448739582,0.7801268615933414,0.8097082464698152,0.8234652832395911,0.0,0.0,0.778400940889641,0.7520296781369691,0.8101289562993473,0.0,0.0,0.7707953905110021,0.0,0.0,0.0,0.0,0.7809486383514401,0.7983603124665944,0.0,0.0,0.0,0.0,0,0,0
70,1,5,0.1,0,0,0.05,0.9799358952718182,0.7300085132395542,4,0.9912125728387796,0.964303434582084,0.9645180455373524,0.9997095281290564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
71,1,5,0.2,0,0,0.05,0.9751748483071794,0.7256924389143418,4,0.979915415545964,0.9262048823024892,0.0,0.9966494578089138,0.9979296375713502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
72,1,5,0.3,0,0,0.05,0.9692973511832621,0.7209977108611576,4,0.9578351462147722,0.9360331786828352,0.0,0.9901225185470232,0.993198561288418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
73,1,5,0.4,0,0,0.05,0.9666487211862523,0.6425828620466367,3,0.9363315589398068,0.0,0.0,0.9914170272001032,0.972197577418847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
74,1,5,0.5,0,0,0.05,0.9753568143872573,0.4916299979697445,2,0.0,0.0,0.0,0.983259995939489,0.9674536328350256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
75,1,5,0.6,0,0,0.05,0.9609990632892308,0.4877810626797253,2,0.0,0.0,0.0,0.9755621253594506,0.946436001219011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
76,1,5,0.7,0,0,0.05,0.9052007375395464,0.0,1,0.9052007375395464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
77,1,10,0.1,0,0,0.05,0.9869604721335121,0.8654405355914381,8,0.9938914386475468,0.965557520039424,0.996363270773702,0.998226761613886,0.9826614706056512,0.98726263538153,0.9995611876697652,0.9721594923365928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
78,1,10,0.2,0,0,0.05,0.9759313202650816,0.8094843223400089,6,0.9804883520351898,0.9261229975066771,0.0,0.9985465925663126,0.994816498830012,0.9569314931018612,0.998681987550436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
79,1,10,0.3,0,0,0.05,0.9711729782375309,0.8294027864607155,7,0.9791215367638284,0.9419058295283844,0.0,0.9933122081118104,0.9964549628601248,0.933594144572398,0.961430823388463,0.9923913424377072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
80,1,10,0.4,0,0,0.05,0.9670201805842863,0.7185168350208624,4,0.9184834030982636,0.0,0.0,0.980894536657339,0.974689400327847,0.0,0.0,0.9940133822536956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
81,1,10,0.5,0,0,0.05,0.9561229800038946,0.4753235828248255,2,0.950647165649651,0.0,0.0,0.9615987943581382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
82,1,10,0.6,0,0,0.05,0.9694258414158674,0.4784882274313442,2,0.0,0.0,0.0,0.9569764548626885,0.0,0.0,0.0,0.9818752279690464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
83,1,10,0.7,0,0,0.05,0.9889413314054004,0.0,1,0.0,0.0,0.0,0.9889413314054004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
84,1,15,0.1,0,0,0.05,0.9689673143088786,0.8960153417871718,13,0.9845320425906816,0.9634272028035228,0.9979647702648292,0.9942506273318084,0.9699988154841528,0.9819900051817532,0.9980966082580744,0.9161158956482112,0.9752298311667544,0.9887628681314944,0.9526359926302448,0.9251947837417032,0.948375642782188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
85,1,15,0.2,0,0,0.05,0.9580573658741194,0.8748183393853345,11,0.98930953339771,0.9568361048854028,0.9162230320000418,0.9969518780872082,0.9967518177816248,0.9597689937374726,0.998392796453716,0.9193666700288612,0.9244764910563222,0.9649244158103202,0.0,0.0,0.9156292913766344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
86,1,15,0.3,0,0,0.05,0.9635740707599224,0.8655074084007328,10,0.9867417111715988,0.9354006128694514,0.0,0.9986930048351836,0.9899575554151246,0.922889884037496,0.951509269632964,0.9929639690833963,0.9295220680678216,0.0,0.9473960088942934,0.9806666235918964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
87,1,15,0.4,0,0,0.05,0.9583715040892006,0.8228414436305301,7,0.960145117014563,0.9037238087938873,0.0,0.9899771527176514,0.9685962989834408,0.0,0.0,0.997220785231166,0.9402269426730028,0.0,0.9487104232106932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
88,1,15,0.5,0,0,0.05,0.9487542483066427,0.7101390234623042,4,0.9346893028973864,0.0,0.0,0.97205674697133,0.0,0.0,0.9338100439805002,0.0,0.0,0.954460899377354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
89,1,15,0.6,0,0,0.05,0.9596733335429906,0.6469793750922999,3,0.0,0.0,0.0,0.947962484182878,0.0,0.0,0.0,0.9929756410940218,0.938081875352072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
90,1,15,0.7,0,0,0.05,0.9891939252252128,0.0,1,0.0,0.0,0.0,0.0,0.0,0.9891939252252128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
91,1,20,0.1,0,0,0.05,0.98014396448922,0.922500666680049,17,0.9904952847352776,0.982866763677524,0.9981110944620784,0.9983736051998952,0.9708826953515654,0.9586694435415104,0.9950266912852704,0.9806713727602504,0.9630431418431126,0.9862927622948352,0.983936798664954,0.9336986725470824,0.982180189276911,0.9981020666857444,0.975930070490198,0.9842306807446214,0.9799360627559058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
92,1,20,0.2,0,0,0.05,0.9589984368961213,0.9018561434434943,17,0.9714632575450746,0.9654238431918878,0.9026353788395948,0.9947607190854308,0.9979289383757588,0.965751543953387,0.948479951000532,0.9957521434797914,0.960416269734218,0.9200795399725948,0.9569680830187084,0.9192997369800398,0.0,0.968841569406446,0.9943080566611532,0.9295480143969658,0.9398973928978231,0.9714189886946576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
93,1,20,0.3,0,0,0.05,0.9475245719173883,0.8783909901428297,14,0.9627142253671216,0.9528481484374328,0.9962241028310428,0.0,0.9274876283321865,0.9823208168799684,0.0,0.0,0.92677844925821,0.9793072849092552,0.9043772357914246,0.0,0.9098999760105484,0.9831438576364976,0.9108443153249308,0.9534353406801316,0.9080924805408646,0.9678701448438192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
94,1,20,0.4,0,0,0.05,0.9589252528004183,0.8289287088433076,7,0.9681646887997184,0.0,0.0,0.9941868612771244,0.992007932349384,0.0,0.934111361246568,0.0,0.9685710174435632,0.0,0.0,0.9454591007867958,0.0,0.0,0.9099758076997752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
95,1,20,0.5,0,0,0.05,0.9428243530417173,0.7607074734380316,5,0.9390111417596896,0.0,0.0,0.0,0.0,0.9918081541509296,0.9081802310282197,0.0,0.0,0.964537840251319,0.0,0.0,0.0,0.0,0.0,0.0,0.9105843980184292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
96,1,20,0.6,0,0,0.05,0.939427089093173,0.7039251284458359,4,0.0,0.0,0.0,0.0,0.9317886386721336,0.0,0.0,0.9732687389619624,0.9106431361492476,0.0,0.0,0.9420078425893484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
97,1,20,0.7,0,0,0.05,0.9585215986264768,0.7660096502588619,5,0.9450450701314012,0.0,0.0,0.9795804714870728,0.923836930040124,0.0,0.0,0.9815857796357113,0.0,0.0,0.0,0.962559741838074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
98,1,25,0.1,0,0,0.05,0.9807396710471532,0.9354161065693556,22,0.9825707019031849,0.983397418499594,0.9982592945380944,0.998816393428708,0.9700551306794148,0.9522259238528348,0.9934172250901442,0.9820078005207749,0.9727634876471436,0.985032640437136,0.970093492968112,0.9314734246314452,0.9732390221108144,0.9995618634785692,0.9686034341503084,0.9891860743178458,0.9799046692025284,0.9933573077015324,0.9939997104895356,0.9863138352956836,0.9748754935824212,0.9971184185115468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
99,1,25,0.2,0,0,0.05,0.965530357407548,0.9158565619293956,20,0.9791743587199052,0.9551467629325742,0.9461534494719758,0.9947645605247172,0.996892157687188,0.9431267650561496,0.974869567480552,0.99678549503994,0.9756456272666328,0.9363483463914,0.96433370016555,0.9249001519561142,0.0,0.9539690009273244,0.9886323339923836,0.9327224885630948,0.940043117381052,0.9773977413886472,0.9701413801768812,0.9660842334658308,0.9934759095630504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
100,1,25,0.3,0,0,0.05,0.9558354994227158,0.8999292374286973,17,0.9607728861982038,0.9590279843734886,0.993893018925362,0.0,0.9222054478135432,0.9907784699189228,0.9587193497007866,0.0,0.9175123511185808,0.9781797235618964,0.0,0.0,0.9367791668153166,0.9756591060710376,0.0,0.9548642781768326,0.9147550395777752,0.9443261862644954,0.9703225731826384,0.9433799299104844,0.9776215246784888,0.950406453898314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
101,1,25,0.4,0,0,0.05,0.9569700055072388,0.8664203166595409,11,0.9806658834813572,0.9012400104016314,0.0,0.9946228420954298,0.9752293483296388,0.9003649435223446,0.968860448326994,0.0,0.96249149697143,0.0,0.0,0.0,0.9575786921714972,0.0,0.0,0.9347419053816648,0.0,0.9548279125729596,0.9960465773246776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
102,1,25,0.5,0,0,0.05,0.9278641506773729,0.7920297325312065,7,0.9329178810578452,0.0,0.0,0.0,0.0,0.9306306293464102,0.9351932820296583,0.0,0.0,0.9235202445176504,0.0,0.0,0.0,0.0,0.0,0.0,0.902516300751902,0.0,0.0,0.9194297900149792,0.0,0.950840927023165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
103,1,25,0.6,0,0,0.05,0.9641433076642549,0.7753261244347402,5,0.0,0.0,0.0,0.982802652169966,0.9608737961398922,0.0,0.0,0.9934145248467404,0.0,0.0,0.0,0.9395396490171024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9440859161475736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
104,1,25,0.7,0,0,0.05,0.9401781094543492,0.7882375621244977,6,0.0,0.0,0.0,0.978784144448096,0.946568155455325,0.0,0.9778598963903266,0.9147957001292136,0.0,0.0,0.9114174763240256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.911643283979109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
105,1,30,0.1,0,0,0.05,0.9836920874599405,0.9457784056140202,26,0.9881141419581836,0.9863574662376022,0.99854620471237,0.9980762148650532,0.959831701207501,0.957004162072235,0.9953190341973612,0.9917570836901548,0.9715162246313354,0.99069361508721,0.9802426566101324,0.9378093640527152,0.9756055637343596,0.9824569020437756,0.9837845225569664,0.9752596953542084,0.9948525484920197,0.9937053422379298,0.9913634619585998,0.9840708698140704,0.9971215210374,0.9857650466468144,0.995835776824018,0.9855627208919824,0.9895867050505216,0.9857557279939296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
106,1,30,0.2,0,0,0.05,0.9648308148039272,0.9239392249169223,24,0.9791948875646764,0.9593892800113396,0.932798730436309,0.9979650573659016,0.9973387608511576,0.95766209666877,0.9618339321136804,0.9979493755907612,0.9649887532180252,0.9269982973437134,0.9378729077050256,0.9227692218130168,0.0,0.9395592323487078,0.9957648586714494,0.9309732191440552,0.9543670656825548,0.9832898377981912,0.9753046094971092,0.9694980725568916,0.9899998564313236,0.9729250163894522,0.9912189135451002,0.9348794152589178,0.9813981572881172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
107,1,30,0.3,0,0,0.05,0.9587923056416425,0.9190851005528109,24,0.9818778195993184,0.971465303187916,0.9914286417032094,0.9952675787959858,0.9120599616967484,0.9485033451075384,0.99135614430617,0.9459328262005042,0.0,0.9501420646393736,0.9706980073684331,0.9158742981525893,0.0,0.919579070422745,0.9932611303850803,0.9345061052450164,0.94775823732164,0.919588755440616,0.9530857910717776,0.9726007444405368,0.9665887235328924,0.9742654797064104,0.9615070339741392,0.9777218035616442,0.9629735474071692,0.952972922131958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
108,1,30,0.4,0,0,0.05,0.9468521557882518,0.882519646017958,15,0.95876318063969,0.9195297264874552,0.0,0.9818143379979626,0.9894851490509308,0.905964834241526,0.9548663615237007,0.9126962145357348,0.9805352832500346,0.0,0.0,0.9141040150604768,0.97764423238605,0.0,0.0,0.910562998996716,0.9032795161262346,0.9477419131713778,0.9808069268014804,0.9649876465544078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
109,1,30,0.5,0,0,0.05,0.9507074355886309,0.8466980869836404,9,0.9588454891616548,0.0,0.0,0.0,0.0,0.9925280801412508,0.9649605124821242,0.0,0.0,0.961858348686185,0.0,0.0,0.0,0.0,0.0,0.0,0.9123437958958048,0.0,0.0,0.9419751927210112,0.0,0.9804743928462634,0.9072969709184698,0.9360841374449148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
110,1,30,0.6,0,0,0.05,0.9314069628460285,0.8263975518375433,9,0.9078258435551904,0.0,0.0,0.9076405357529173,0.9371684307201122,0.0,0.0,0.997221258815426,0.91279155402667,0.0,0.0,0.9416496458374042,0.0,0.0,0.0,0.9202126678748784,0.0,0.0,0.0,0.0,0.0,0.9130680299552898,0.0,0.9450846990763684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
