,out_dim,number_of_users,labeled_ratio,model_loop,general,thr,f1,std,activeusers,user0,user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16,user17,user18,user19,user20,user21,user22,user23,user24,user25,user26,user27,user28,user29,user30,user31,user32,user33,user34,user35,user36,user37,user38,user39,user40,user41,user42,user43,user44,user45,user46,user47,user48,user49
111,1,30,0.7,0,0,0.05,0.9388711630009716,0.7049319554639092,4,0.0,0.0,0.9300966265957408,0.0,0.0,0.9865957952894534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9030353999704426,0.0,0.9357568301482498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
112,1,35,0.1,0,0,0.05,0.9797842263015787,0.9478723123589995,31,0.9837994422937132,0.9785050508984616,0.9541128403007776,0.9914387754534204,0.997636051337737,0.9660475879350604,0.990183140776678,0.9855609887679748,0.957989653890488,0.9641334252262168,0.9453515786292178,0.9250694643453776,0.9951815998253964,0.9753507979147352,0.987135240511622,0.949335451494652,0.9843167830936942,0.9894168817503702,0.989626796910775,0.989125997878743,0.9910925350655768,0.9963607099127516,0.987831953828053,0.9968800865101344,0.989016258212816,0.989728227351266,0.9869808524494064,0.9948300286807,0.9593533320154608,0.9926501498677076,0.989269332219954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
113,1,35,0.2,0,0,0.05,0.9647980090287677,0.9291856846110755,27,0.9803809187321282,0.9058613955516857,0.9943224795015896,0.9982302331612576,0.9584901874923024,0.9945880469059276,0.9797790216693156,0.0,0.9546135660142864,0.9676290864813024,0.943043063393148,0.926959269624089,0.938706990383072,0.9714127402127984,0.9337279113419992,0.9736597090562278,0.9757527971461872,0.9802787674218518,0.9612883805450942,0.9924386017685716,0.9838106126883446,0.9909020742448832,0.9791070096011868,0.9599572806213428,0.9802912664671924,0.9533296282469372,0.9094524462263214,0.961532759277688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
114,1,35,0.3,0,0,0.05,0.9525384742658365,0.9139359572748286,25,0.9793765632675062,0.0,0.9944909582171784,0.9902675603696848,0.9519772932945112,0.9111645351007932,0.9962005548359624,0.9140077272441144,0.0,0.9073123371926892,0.9520663481452296,0.9190496358631274,0.0,0.9147827826063576,0.9820093472206488,0.0,0.9585775602257158,0.9331785698383264,0.94691427114156,0.9691014367603884,0.9770375827681044,0.9509957110408478,0.993631301219514,0.958941560506006,0.9347645279682496,0.9263265837585356,0.963365600368844,0.9228585829168268,0.0,0.9650629247751976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
115,1,35,0.4,0,0,0.05,0.9376659110228025,0.8893249352112577,19,0.9722868865634586,0.915667275249581,0.0,0.9898159265480512,0.9880213680088324,0.913554208234077,0.9238650608567494,0.9942902272833878,0.0,0.0,0.9263891534916308,0.0,0.906101934080764,0.0,0.9156281433158848,0.9431585604154156,0.9212240783064792,0.9297320529103624,0.964235526410008,0.0,0.9289698166338756,0.9393807515555463,0.0,0.0,0.0,0.906078866328608,0.918773932821182,0.0,0.9184785404193502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
116,1,35,0.5,0,0,0.05,0.9526132824757192,0.8451466829506243,9,0.95133260782259,0.0,0.0,0.9748894470886648,0.9369687473436225,0.0,0.0,0.9805781135671172,0.0,0.0,0.946885620229766,0.0,0.0,0.0,0.9464951908777433,0.0,0.0,0.0,0.0,0.0,0.9142938333168402,0.9548765863092752,0.0,0.9671993957258528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
117,1,35,0.6,0,0,0.05,0.9489829576892348,0.8130441814426047,7,0.0,0.0,0.0,0.9666663994430316,0.9468940801006902,0.0,0.0,0.989059659209067,0.9164602139948972,0.0,0.0,0.9457807440289114,0.0,0.0,0.0,0.926448173321636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9515714337264106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
118,1,35,0.7,0,0,0.05,0.9883957121573221,0.4902944252679272,2,0.0,0.0,0.0,0.9805888505358544,0.0,0.0,0.0,0.9962025737787898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
119,1,40,0.1,0,0,0.05,0.9802048941176147,0.9518329430053988,35,0.9851045212423084,0.9806651016198058,0.95598206228797,0.9921592098577028,0.9960093513672944,0.970141801078338,0.990631042586834,0.9884036251637742,0.94397295622924,0.9710268903558522,0.9490151890009768,0.9187761332623544,0.9967892879428896,0.970895571197919,0.977452827429686,0.9638835156133138,0.9844221328579532,0.9899686921094591,0.991767732425012,0.9898769615913044,0.984474534762019,0.9965127158524804,0.9903655938094754,0.9967300880630552,0.9821523805884322,0.9943405504386356,0.9832055575158662,0.9958493619347633,0.9582025318371896,0.9930925519253824,0.9882255280625996,0.982926153072262,0.9878888758779923,0.9732419762288108,0.9930182889275574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
120,1,40,0.2,0,0,0.05,0.9754211960902782,0.9415268395845845,29,0.9863162954792484,0.0,0.9954830132876044,0.9971938004936296,0.9563129679163004,0.9947380130979752,0.9833539125825778,0.9298271599751202,0.9633708600563794,0.9731084860136762,0.9328990746294176,0.0,0.9641950420439652,0.9715086116075544,0.966860701185835,0.9750503332056886,0.9748182078814756,0.9773982541588162,0.9717762061601132,0.997424299495683,0.9821675730688716,0.9950868737260812,0.9795109206967144,0.9762879196347451,0.9848757462955308,0.9729057319108444,0.0,0.9730330130941208,0.9645593640791154,0.9689788694000268,0.9952370967758456,0.9829363386651152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
121,1,40,0.3,0,0,0.05,0.954896808997741,0.9232314630527226,31,0.975825250864037,0.9017389129191054,0.9896729281204446,0.9921916189608958,0.9137604087451804,0.9444647647241716,0.995754435167572,0.974210032180251,0.0,0.9207648865860242,0.98622850035223,0.9177526451968226,0.0,0.909471567882473,0.9803253799987034,0.9482931258663688,0.9349688573513464,0.0,0.9458640496188347,0.9803675795786112,0.9664745067128374,0.95153030833768,0.9926999114168096,0.9704780227954246,0.9216576567248496,0.933513734904504,0.9860024794267848,0.907641633800477,0.0,0.9410958152839616,0.9465129671352096,0.9323090980166076,0.9725946741291353,0.9860096018370432,0.9816257242955702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
122,1,40,0.4,0,0,0.05,0.94404551690789,0.9052887389841133,25,0.9682900936201976,0.9219891978382908,0.0,0.9965202378024592,0.9963062608624844,0.921296216515422,0.0,0.993552178581011,0.0,0.0,0.925085089925038,0.0,0.90658154793603,0.0,0.916850860184282,0.9538972570772656,0.934664617932333,0.9217845091021196,0.976555992265994,0.0,0.939623595095573,0.9386405775495738,0.0,0.9390573957650302,0.9438592752785676,0.0,0.9074706564409312,0.0,0.9084511269911384,0.914886565001254,0.9196934318782248,0.9528508540728172,0.9755727089826284,0.9587382279041664,0.9689194480944144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
123,1,40,0.5,0,0,0.05,0.9468689232613581,0.8810314927341165,14,0.9235754996819616,0.9143336976665396,0.0,0.9873365133209412,0.912088947100317,0.0,0.0,0.9806565839330722,0.0,0.0,0.9601519259265464,0.0,0.0,0.0,0.9489039082295,0.0,0.0,0.0,0.9148585742055227,0.0,0.0,0.9372017772383612,0.0,0.9817928094023968,0.9419735150492256,0.0,0.0,0.0,0.0,0.0,0.0,0.9755851065506704,0.9559820399725744,0.9217240273813816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
124,1,40,0.6,0,0,0.05,0.9445031343044116,0.8533486575880411,10,0.0,0.0,0.0,0.958607995841397,0.0,0.0,0.9752973016848504,0.9456039353753122,0.0,0.0,0.9453358351854686,0.0,0.0,0.0,0.9227718377336874,0.0,0.0,0.0,0.0,0.0,0.9214525323241368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9298850699125506,0.9682463226764064,0.966285745146602,0.9115447671637044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
125,1,40,0.7,0,0,0.05,0.9597563650207201,0.7316510058952075,4,0.0,0.0,0.0,0.976664866512462,0.0,0.0,0.0,0.9877213407924104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9622178162759578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9124214365020504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
126,1,45,0.1,0,0,0.05,0.9822223845708263,0.9587647318964349,40,0.9847912854063918,0.989757718514156,0.9653550492851716,0.9981100840056272,0.996892588527178,0.9687072369313924,0.9901826845005972,0.9877888329407029,0.9517701427508712,0.9670930348371628,0.94399827291722,0.9357428194927888,0.9982446806227906,0.9726049032463842,0.98538096264293,0.9709216463132968,0.9819169247358316,0.9930591295154392,0.9925234717559668,0.9916845411606215,0.9896522101099592,0.9956048305590074,0.9928672895244832,0.9980664455446676,0.985243503086937,0.9927234566228336,0.978114764669508,0.9921690975296222,0.979631092317102,0.9882143642420989,0.9868637052993228,0.9869612827334204,0.989855900932468,0.9828000405722692,0.988275123619768,0.9852399903501324,0.9905716172164862,0.9857337299711716,0.9954748208535996,0.9383061069756564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
127,1,45,0.2,0,0,0.05,0.9674040631654266,0.9400543533651311,36,0.9754260456428496,0.962679037430856,0.9045056370054204,0.9931595590293136,0.9977808967582928,0.9776134441017368,0.9929908603327056,0.9717458568494054,0.911591309291852,0.94822219176802,0.9731153596200752,0.9309854608662472,0.9322276241340176,0.9440832890359592,0.967573259159848,0.9565433632996956,0.9822865140051752,0.9818274036072876,0.9816712500785492,0.9677004830533822,0.984734435192366,0.978942147540516,0.9931734298369,0.927514974639646,0.9795595596357192,0.973507758097298,0.9846444693754086,0.937433029879731,0.0,0.9689229153535024,0.97301336557944,0.9604390437741056,0.9829316536367988,0.9931568227952844,0.9851507309813716,0.965103539755938,0.984589552810642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
128,1,45,0.3,0,0,0.05,0.96208993279981,0.9332914143538944,33,0.9766699377802752,0.0,0.9949096586944588,0.9933501165744406,0.9399125177741076,0.9291345992510884,0.9958884247054915,0.95704724158037,0.0,0.9284034080478404,0.9673947736019528,0.9303804461305656,0.0,0.0,0.9850603411353596,0.9086224018693884,0.9592870143437948,0.9352472764572468,0.9637401636690668,0.9668276581327416,0.9746820292382864,0.9539188775205808,0.9924222215167336,0.9725011518926384,0.949085586922263,0.9385734589983764,0.9713114058794908,0.9491374287297868,0.0,0.9702599060413148,0.9378831483385156,0.9538444887459684,0.9807862882398896,0.9933083527838642,0.9780989287184844,0.963911268410609,0.9870161519535272,0.9503511087152136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
129,1,45,0.4,0,0,0.05,0.9405243678333934,0.9048018844700843,26,0.9728052557415668,0.9217018851766255,0.0,0.9564753010068754,0.990845609014264,0.9272930060088206,0.9016805954781828,0.9951776991484956,0.0,0.0,0.0,0.0,0.0,0.0,0.9224732767343355,0.9222535136540022,0.957559225580542,0.9293247356457304,0.9481751598219976,0.9197774945411266,0.9104562633704684,0.9489547899022877,0.0,0.0,0.919145650645218,0.927473801546816,0.0,0.0,0.9205571411858516,0.9191089624214293,0.9198881426232016,0.9229464601330032,0.9817425180401296,0.9885695896887065,0.9563250411390596,0.9441378779734554,0.9287845674460404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
130,1,45,0.5,0,0,0.05,0.9494345303771722,0.9013579812911596,19,0.9345098823441196,0.0,0.0,0.9888004823672248,0.9842443346451932,0.0,0.0,0.988592675229304,0.0,0.9659246746350604,0.0,0.0,0.0,0.9377797694328532,0.0,0.9110675321191728,0.0,0.934504880128104,0.0,0.0,0.9381093658334482,0.0,0.9746498051005268,0.921861266465252,0.963918065167176,0.0,0.0,0.0,0.0,0.9252081544065928,0.962167973374478,0.986913940804372,0.9318135139164552,0.0,0.971929182497256,0.9038061460654436,0.9134544326342404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
131,1,45,0.6,0,0,0.05,0.9414597985741051,0.8555104418185038,11,0.9104583413728388,0.0,0.0,0.9625553289032076,0.9411218645882958,0.0,0.0,0.970401250532639,0.9006089689620081,0.0,0.0,0.952150525022539,0.0,0.0,0.0,0.9201264597389922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9190236284343788,0.0,0.0,0.0,0.0,0.9699914535644748,0.964177038884167,0.9454429243116158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
132,1,45,0.7,0,0,0.05,0.9623684981670786,0.4943961110412022,2,0.0,0.0,0.0,0.0,0.0,0.0,0.9887922220824044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9359447742517528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
133,1,50,0.1,0,0,0.05,0.9783450088429343,0.957080673085233,45,0.9854419353517035,0.9812527799694444,0.9560540422230948,0.9976741239781683,0.9977856476490352,0.970629134886035,0.9891718601727384,0.987773250933892,0.9399980349550092,0.9712038967556206,0.9671868343753012,0.9378666322264684,0.997518339441164,0.968316039747721,0.9859877493688032,0.9656865100660832,0.9850719920004752,0.9895242412721662,0.98992937468508,0.9888108693745682,0.9897500685252036,0.9952978065935728,0.9924389530658474,0.996132499015371,0.9824903552255908,0.9912170407675642,0.9791112404390327,0.9936307864820852,0.960724213226854,0.9923318617030044,0.9882383151776132,0.9870860332794504,0.9925777903510532,0.986339590699186,0.982922549334383,0.9854564215938854,0.9974928887880028,0.9903958778951952,0.9935159612236818,0.9179971573203448,0.9301146424987844,0.9793838167486634,0.9685170855542782,0.9425840438942612,0.9568951090965602,0.0,0.0,0,0,0
134,1,50,0.2,0,0,0.05,0.9666771701008634,0.9413722293697535,38,0.9751327423471134,0.0,0.998107171396236,0.9961570220941453,0.9716390839633569,0.9872671137013742,0.9854455356272844,0.9243885305527126,0.9565808778668912,0.9681917258002908,0.9096791123086072,0.9015800809805392,0.9562314958665036,0.9782362650858232,0.9643254971536456,0.9788151484728596,0.9696040861869012,0.9823083922828812,0.9748427015407064,0.991815573744904,0.963251651539684,0.9830126525936695,0.9576562959213746,0.9807437698672896,0.9617450265308544,0.9818416569242407,0.9519434761834642,0.9207186986866144,0.9677708949479148,0.980007224688763,0.9815138875929672,0.9922761165785876,0.9868367164110704,0.9642917971107235,0.9871639764024024,0.0,0.9662313229961436,0.9658712652988805,0.9089201288032136,0.9615877477821784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
135,1,50,0.3,0,0,0.05,0.9584101858709987,0.932080342392443,36,0.9820268630274624,0.0,0.9957828870240044,0.9939479200380597,0.930366543566114,0.9394976495257022,0.996633616551058,0.9410540032174632,0.0,0.9085743043722732,0.9590013541695844,0.0,0.0,0.9384973474385574,0.9762466056154911,0.9005199978726514,0.9526270869362232,0.926495830627729,0.9679360421372014,0.9696919624625308,0.981651166111756,0.9571404199450028,0.992406953343764,0.9759313096962288,0.972721744163496,0.946653828407756,0.9525296641751352,0.9747911675652844,0.9226317738544996,0.0,0.9660355335333084,0.9475623580985544,0.9530821271268264,0.9760574138437637,0.9977736072205334,0.9578005242417744,0.943516899562476,0.9793535005104248,0.9699483265219888,0.9084039936232644,0.9478743652280016,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
136,1,50,0.4,0,0,0.05,0.9424035865154519,0.9081891878728848,28,0.9614855215991964,0.9482785085868666,0.0,0.9887886513606556,0.9949698351765212,0.9273510002537912,0.9322745829701712,0.9959035547229416,0.9016627994838512,0.0,0.0,0.0,0.0,0.0,0.910526567231271,0.9283057728412502,0.9429908097734944,0.9287668365795828,0.9509894451088894,0.0,0.9223394686768108,0.9251211014588168,0.0,0.9019937888871046,0.0,0.0,0.919556355767438,0.0,0.92987856122622,0.939772882514096,0.911929406306253,0.947480423257008,0.9696109994333932,0.9900480582962584,0.974733672079604,0.9731259700176554,0.902954595371268,0.908458091460368,0.0,0.0,0.0,0.958003161991874,0.0,0.0,0.0,0.0,0.0,0,0,0
137,1,50,0.5,0,0,0.05,0.9490526062133718,0.8908480343169296,16,0.9465259582164466,0.0,0.0,0.9821806686776424,0.9880410202726128,0.0,0.0,0.991498418594949,0.0,0.9727097157406362,0.0,0.0,0.0,0.9552488705040856,0.0,0.0,0.0,0.903612794579169,0.0,0.0,0.9428344072466124,0.0,0.9657615579367496,0.0,0.9499747957980612,0.0,0.9138534998079914,0.0,0.0,0.0,0.950125489324103,0.0,0.9379022747964064,0.0,0.9456532478625366,0.9076458297128702,0.931273150343076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
138,1,50,0.6,0,0,0.05,0.9510070196641,0.8575761543907398,10,0.0,0.0,0.0,0.972947482776638,0.9690903800249122,0.0,0.0,0.9950288658689926,0.0,0.0,0.0,0.907671064300482,0.0,0.0,0.0,0.9425741535803136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.979463800070346,0.0,0.0,0.0,0.0,0.9192891032090408,0.0,0.0,0.0,0.9142842492485344,0.9754124448281376,0.934308652733602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
139,1,50,0.7,0,0,0.05,0.9435064083138291,0.8218692465484077,8,0.0,0.0,0.0,0.0,0.0,0.0,0.9766906050432486,0.9530458747753928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.918603294613808,0.0,0.9734744327524448,0.0,0.9289083481988004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9227484045495936,0.0,0.9014830124539724,0.0,0.0,0.9730972941233716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
